tree,pool_id,date,pool_type,height,water_capacity,leaflit_vol_ml,pH_strip,KH,hardness,no3,salinity,invert_diversity,dens_invert_total,predator_count,predator_size_sum,amphib_diversity,tadpoles_other,tp_femo_hahneli,oophagus_tp,tadpoles_tinc,presence_by_size
frogpool_01,frogpool_01.1,Sat Feb 02 00:00:00 GFT 2019,dead,64.1,5400.4104,500,6.4,3,3,10,12,6,0.036419922,3,39,1,51,51,0,0,1
frogpool_01,frogpool_01.2,Sun Feb 03 00:00:00 GFT 2019,dead,64.1,394.6635,200,6.4,6,3,10,16,4,0.449134199,0,0,1,1,1,0,0,1
frogpool_01,frogpool_01.3,Mon Feb 04 00:00:00 GFT 2019,dead,55,6006.94864,1450,6.4,3,3,10,5,3,0.015478467,4,43,1,21,21,0,0,2
frogpool_01,frogpool_01.4,Mon Feb 04 00:00:00 GFT 2019,dead,51,230.9076,210,6.4,6,3,10,17,2,0.031176929,0,0,0,0,0,0,0,0
frogpool_01,frogpool_01.5,Mon Feb 04 00:00:00 GFT 2019,dead,47,1332.0384,200,6.4,3,3,10,19,6,0.062695925,1,10,1,4,4,0,0,1
frogpool_01,frogpool_01.6,Mon Feb 04 00:00:00 GFT 2019,dead,40.5,1119.66624,670,6.4,6,3,50,26,4,0.067709549,2,43,1,9,9,0,0,1
frogpool_02,frogpool_02.1,Tue Feb 05 00:00:00 GFT 2019,dead,84,19.635,0,7.6,15,4,0,830,1,0.222222222,0,0,1,0,0,0,2,1
frogpool_02,frogpool_02.2,Tue Feb 05 00:00:00 GFT 2019,dead,78,67.85856,0,7.6,15,7,10,729,1,0.02,0,0,1,0,0,0,2,3
frogpool_03,frogpool_03.1,Tue Feb 05 00:00:00 GFT 2019,alive,59,1431.2606,125,6.4,6,3,10,50,4,0.108278818,2,15,0,0,0,0,0,0
frogpool_04,frogpool_04.1,Tue Feb 05 00:00:00 GFT 2019,alive,0,173.10216,0,6.4,6,3,10,50,1,0.01,0,0,1,0,0,0,1,2
frogpool_05,frogpool_05.1,Tue Feb 05 00:00:00 GFT 2019,dead,43,16743.1572,1650,6.4,6,3,10,32,4,0.021851953,,22,1,13,13,0,0,1
frogpool_06,frogpool_06.1,Tue Feb 05 00:00:00 GFT 2019,dead,6.5,659.736,0,6.4,3,3,10,,1,0.055826936,0,0,3,0,0,0,1,1
frogpool_07,frogpool_07.1,Wed Feb 06 00:00:00 GFT 2019,alive,72,280.3878,0,6.4,6,3,10,55,4,0.034782609,0,0,1,0,0,0,1,1
frogpool_08,frogpool_08.1,Wed Feb 06 00:00:00 GFT 2019,alive,47,11240.2521,1200,6.4,6,3,10,33,4,0.010925977,10,149,2,0,0,0,1,3
frogpool_09,frogpool_09.1,Wed Feb 06 00:00:00 GFT 2019,alive,115,39.27,0,6.4,6,3,10,42,1,0.057142857,0,0,0,0,0,0,0,0
frogpool_10,frogpool_10.1,Wed Feb 06 00:00:00 GFT 2019,alive,129,5069.2334,25,7.6,15,4,10,101,2,0.001820996,0,0,3,0,0,0,40,2
frogpool_11,frogpool_11.1,Wed Feb 06 00:00:00 GFT 2019,alive,14,973.896,0,6.4,6,3,10,44,5,0.011018732,0,0,2,0,0,0,3,3
frogpool_12,frogpool_12.1,Wed Feb 06 00:00:00 GFT 2019,dead,44,275.6754,0,6.8,6,3,10,132,2,0.036363636,0,0,1,0,0,0,3,3
frogpool_13,frogpool_13.1,Thu Feb 07 00:00:00 GFT 2019,alive,71,11996.985,2500,6.8,6,3,10,37,5,0.025948013,5,117,1,4,4,0,0,3
frogpool_13,frogpool_13.2,Thu Feb 07 00:00:00 GFT 2019,alive,35,84.8232,NA,6.4,6,3,0,16,3,0.123076923,2,22,0,0,0,0,0,0
frogpool_13,frogpool_13.3,Thu Feb 07 00:00:00 GFT 2019,alive,32,58.905,0,6.4,6,3,10,35,1,0.276923077,0,0,0,0,0,0,0,0
frogpool_14,frogpool_14.1,Thu Feb 07 00:00:00 GFT 2019,alive,212,138.2304,0,6.4,3,3,10,25,0,0,0,0,1,0,0,0,1,2
frogpool_15,frogpool_15.1,Sun Feb 10 00:00:00 GFT 2019,arboreal,990,1382.304,40,7.2,10,3,10,96,2,0.033688428,0,0,2,978,0,0,10,1
frogpool_16,frogpool_16.1,Sun Feb 10 00:00:00 GFT 2019,dead,33,2096.4944,1100,6.4,6,3,25,23,4,0.002731494,9,92,1,1,1,0,0,1
frogpool_17,frogpool_17.1,Mon Feb 11 00:00:00 GFT 2019,arboreal,790,276526.25,550,6.4,6,21,10,609,2,0.011784162,0,0,2,4,0,0,4,3
frogpool_18,frogpool_18.1,Mon Feb 11 00:00:00 GFT 2019,dead,13.6,67.7831616,25,6.4,6,3,10,24,1,0.029411765,0,0,0,0,0,0,0,0
frogpool_19,frogpool_19.1,Tue Feb 12 00:00:00 GFT 2019,dead,30,1256.64,140,6.4,3,3,10,56,5,0.102886279,1,4,1,0,0,0,1,1
frogpool_20,frogpool_20.1,Tue Feb 12 00:00:00 GFT 2019,alive,128,615.816432,25,6.4,6,3,10,122,4,0.168026884,0,0,1,50,0,50,0,1
frogpool_20,frogpool_20.2,Tue Feb 12 00:00:00 GFT 2019,alive,102,267.036,0,6.4,6,21,25,2.22,4,0.024164317,1,3,0,0,0,0,0,0
frogpool_21,frogpool_21.1,Tue Feb 12 00:00:00 GFT 2019,alive,12,1264.494,100,6.4,6,3,10,14,7,0.061380433,3,32,2,5,5,0,2,3
frogpool_21,frogpool_21.2,Tue Feb 12 00:00:00 GFT 2019,alive,132,228.70848,0,6.4,6,7,10,146,2,0.007843137,0,0,0,0,0,0,0,0
frogpool_22,frogpool_22.1,Wed Feb 13 00:00:00 GFT 2019,alive,118,942.48,50,6.4,3,7,10,430,2,0.001823819,1,23,0,0,0,0,0,0
frogpool_23,frogpool_23.1,Wed Feb 13 00:00:00 GFT 2019,alive,144,565.488,25,6.4,3,21,10,118,1,0.001252662,0,0,1,0,0,0,2,1
frogpool_23,frogpool_23.2,Wed Feb 13 00:00:00 GFT 2019,alive,189,251.328,0,6.4,6,7,0,113,3,0.020171457,1,27,0,0,0,0,0,0
frogpool_23,frogpool_23.3,Wed Feb 13 00:00:00 GFT 2019,alive,29,1214.752,240,6.4,6,4,0,117,0,0,0,0,0,0,0,0,0,0
frogpool_24,frogpool_24.1,Wed Feb 13 00:00:00 GFT 2019,dead,82.3,1046.1528,25,6.4,3,3,10,11,2,0.009836066,0,0,1,0,0,0,8,1
frogpool_26,frogpool_26.1,Thu Feb 14 00:00:00 GFT 2019,dead,117,1068.144,0,6.4,3,3,10,20,1,0,1,30,0,0,0,0,0,0
frogpool_27,frogpool_27.1,Thu Feb 14 00:00:00 GFT 2019,dead,20,1416.8616,250,6.4,3,3,10,24,4,0.104675506,0,0,1,8,8,0,0,1
frogpool_28,frogpool_28.1,Thu Feb 14 00:00:00 GFT 2019,arboreal,1210,2201.738,0,8,20,4,0,283,1,0.020030957,0,0,2,0,0,0,43,2
frogpool_29,frogpool_29.1,Fri Feb 15 00:00:00 GFT 2019,alive,27,1523.99016,25,6.4,6,3,10,48,4,0.143529412,1,6,1,10,0,10,0,1
frogpool_29,frogpool_29.2,Fri Feb 15 00:00:00 GFT 2019,alive,75,564.4408,0,6.4,3,3,10,99,4,0.047457627,1,22,0,0,0,0,0,0
frogpool_30,frogpool_30.1,Fri Feb 15 00:00:00 GFT 2019,alive,37,654.60472,0,6.4,3,4,10,221,3,0.08102136,0,0,1,1,0,1,0,1
frogpool_31,frogpool_31.1,Fri Feb 15 00:00:00 GFT 2019,alive,108,395.8416,25,6.4,3,4,10,123,2,0.067669173,0,0,0,0,0,0,0,0
frogpool_32,frogpool_32.1,Mon Feb 18 00:00:00 GFT 2019,arboreal,780,127875.6864,25,6.4,10,21,0,122,3,0.019941349,0,0,2,0,0,0,5,1
frogpool_33,frogpool_33.1,Mon Feb 18 00:00:00 GFT 2019,alive,48.5,682.70895,0,6.4,6,3,10,176,1,0,1,31,1,0,0,0,0,0
frogpool_34,frogpool_34.1,Tue Feb 19 00:00:00 GFT 2019,arboreal,1250,34746.096,60,8,20,21,0,510,2,0.001223242,0,0,2,0,0,0,10,1
frogpool_34,frogpool_34.2,Tue Feb 19 00:00:00 GFT 2019,arboreal,1500,2976.1424,25,7.6,20,7,10,340,2,0.002731494,0,0,2,0,0,0,20,2
frogpool_35,frogpool_35.1,Wed Feb 20 00:00:00 GFT 2019,dead,28,2403.324,65,6.4,6,3,10,32,6,0.183010107,1,10,1,0,0,0,18,3
frogpool_35,frogpool_35.2,Wed Feb 20 00:00:00 GFT 2019,dead,35,1253.4984,35,7.2,10,3,10,82,4,0.164878049,1,8,1,0,0,0,10,3
frogpool_35,frogpool_35.3,Wed Feb 20 00:00:00 GFT 2019,dead,26,251.328,25,6.4,3,3,10,21,3,0.02962963,0,0,1,0,0,0,1,3
frogpool_35,frogpool_35.4,Wed Feb 20 00:00:00 GFT 2019,dead,40,494.802,25,6.8,6,3,10,60,4,0.064516129,3,27,1,0,0,0,2,3
frogpool_36,frogpool_36.1,Thu Feb 21 00:00:00 GFT 2019,alive,29.7,718.970868,25,6.4,6,3,10,61,1,0.03221909,0,0,1,0,0,0,1,3
frogpool_36,frogpool_36.2,Thu Feb 21 00:00:00 GFT 2019,alive,87,1225.224,135,6.4,3,3,10,82,4,0.024054524,0,0,1,0,0,0,4,1
frogpool_37,frogpool_37.1,Thu Feb 21 00:00:00 GFT 2019,alive,58,490.0896,25,6.4,3,3,0,80,4,0.034587116,0,0,1,0,0,0,1,2
frogpool_37,frogpool_37.2,Thu Feb 21 00:00:00 GFT 2019,alive,89,612.612,50,6.4,3,3,10,98,4,0.069038768,1,10,0,0,0,0,0,0
frogpool_38,frogpool_38.1,Fri Feb 22 00:00:00 GFT 2019,alive,115,144.5136,0,6.4,6,21,10,955,0,0,0,0,1,0,0,0,2,3
frogpool_38,frogpool_38.2,Fri Feb 22 00:00:00 GFT 2019,alive,37.5,185.3544,25,6.4,3,3,0,135,2,0.054794521,1,12,0,0,0,0,0,0
frogpool_39,frogpool_39.1,Fri Feb 22 00:00:00 GFT 2019,alive,118,366.52,25,6.4,6,3,10,117,4,0.154207174,1,38,2,8,0,8,0,3
frogpool_39,frogpool_39.2,Fri Feb 22 00:00:00 GFT 2019,alive,105,228.31578,0,6.4,3,3,10,176,4,0.045714286,1,27,0,0,0,0,0,0
frogpool_40,frogpool_40.1,Sat Feb 23 00:00:00 GFT 2019,alive,108,164.934,0,6.4,6,3,10,169,2,0.2,0,0,2,3,0,3,1,3
frogpool_40,frogpool_40.2,Sat Feb 23 00:00:00 GFT 2019,alive,172,226.1952,25,6.8,6,3,10,225,3,0.05,1,20,1,21,0,21,0,3
frogpool_41,frogpool_41.1,Sat Feb 23 00:00:00 GFT 2019,alive,69,43.9824,25,7.2,10,4,0,189,2,0.1,0,0,1,0,0,0,1,3
frogpool_42,frogpool_42.1,Sat Feb 23 00:00:00 GFT 2019,alive,102,795.872,110,6.4,3,7,0,292,4,0.021480739,2,53,0,0,0,0,0,0
frogpool_43,frogpool_43.1,Sat Feb 23 00:00:00 GFT 2019,alive,23,234.5728,0,6.4,3,3,0,118,4,0.034146341,0,0,1,32,0,32,0,2
frogpool_43,frogpool_43.2,Sat Feb 23 00:00:00 GFT 2019,alive,49,267.036,100,6.4,3,4,10,120,3,0.027485112,1,15,0,0,0,0,0,0
frogpool_44,frogpool_44.1,Sat Feb 23 00:00:00 GFT 2019,alive,152,83.776,25,6.4,6,4,10,168,3,0.073170732,1,15,1,0,0,0,1,3
frogpool_45,frogpool_45.1,Sat Feb 23 00:00:00 GFT 2019,alive,25,391.6528,105,6.4,3,4,25,140,3,0.013559322,0,0,1,0,0,0,1,2
frogpool_45,frogpool_45.2,Sat Feb 23 00:00:00 GFT 2019,alive,96,326.7264,50,6.4,6,3,10,120,3,0.023529412,0,0,1,0,0,0,2,2
frogpool_46,frogpool_46.1,Mon Mar 18 00:00:00 GFT 2019,arboreal,1680,4676.7952,900,7.6,20,4,10,316,3,0.011210762,0,0,2,0,0,0,3,3
frogpool_47,frogpool_47.1,Wed Mar 20 00:00:00 GFT 2019,arboreal,2040,9500.1984,5220,7.2,10,3,10,104,4,0.000903614,5,133,1,0,0,0,0,0